Version 4
SHEET 1 2996 1796
SYMATTR InstName U10
SYMBOL res 2592 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2448 1440 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2448 1584 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL custom\\TL072 1840 1056 R0
SYMATTR InstName U11
SYMBOL res 1936 1056 R0
SYMATTR InstName R22
SYMATTR Value 1k
TEXT -456 312 Left 2 !.dc V6 -5 5 0.5 V3 0 5 0.5
TEXT -232 336 Left 2 !.temp 25
TEXT 712 696 Left 2 !.param adj_exp=0.5
TEXT 840 232 Left 2 ;5k nom
TEXT 1456 136 Left 2 ;mechanical switch
TEXT 1472 296 Left 2 !.param exp=0
TEXT 2112 1040 Left 2 ;100uA max.\n(dV=22V)
TEXT 1664 -144 Left 2 ;0..10V
TEXT 1736 1176 Left 2 ;trim
