Version 4
SHEET 1 3424 1384
FLAG 2912 -1344 -12V
FLAG 2784 -1200 0
FLAG 2592 -1456 0
FLAG 2464 -1488 -12V
FLAG 2464 -1808 +12V
FLAG 2944 -864 0
FLAG 2944 -1168 +12V
FLAG 2960 -1680 +12V
FLAG 3296 -1280 SINE
IOPIN 3296 -1280 Out
FLAG 3104 -1104 -12V
FLAG -768 224 -12V
FLAG -768 -80 +12V
FLAG -752 64 FV1
IOPIN -752 64 Out
FLAG 1792 -496 -12V
FLAG 1792 -800 +12V
FLAG 1808 -656 PPW
IOPIN 1808 -656 Out
FLAG 2288 -336 PPW
IOPIN 2288 -336 In
FLAG -784 -400 -12V
FLAG -784 -704 +12V
FLAG -768 -560 CV
IOPIN -768 -560 Out
SYMBOL voltage -384 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -384 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap -304 256 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -208 256 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -112 256 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -16 256 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap -304 416 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -208 416 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -112 416 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -16 416 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL AutoGenerated\\TL072 -160 -256 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\LM13700_NS 1072 592 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\TL072 800 -64 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\TL072 1328 736 R0
SYMATTR InstName U3
SYMBOL res -112 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL cap -144 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res -352 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -352 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3Meg
SYMBOL res -352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 0 -256 R0
SYMATTR InstName R5
SYMATTR Value {voctadj * 100}
SYMBOL res 0 -144 R0
SYMATTR InstName R6
SYMATTR Value {(1 - voctadj) * 100}
SYMBOL res 0 -32 R0
SYMATTR InstName R7
SYMATTR Value 402
SYMBOL pnp 272 -96 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp 640 -96 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 736 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap 864 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res 752 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 608 144 R0
SYMATTR InstName R10
SYMATTR Value 1.2Meg
SYMBOL diode 704 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 320 -512 R0
SYMATTR InstName R11
SYMATTR Value {hfadj * 100k}
SYMBOL res 320 -400 R0
SYMATTR InstName R12
SYMATTR Value {(1 - hfadj) * 100k}
SYMBOL res 80 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 11Meg
SYMBOL cap 1168 752 R0
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res 816 608 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 816 720 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Misc\\NE555 1824 656 R0
SYMATTR InstName U5
SYMBOL cap 2016 768 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 1536 816 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 1536 944 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL npn 1968 1216 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL res 1952 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 1824 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470p
SYMBOL res 2016 1040 R0
SYMATTR InstName R19
SYMATTR Value 4k7
SYMBOL AutoGenerated\\TL072 2560 416 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\TL072 2992 416 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\TL072 2976 0 R0
SYMATTR InstName U8
SYMBOL res 2416 640 R0
SYMATTR InstName R20
SYMATTR Value 150k
SYMBOL res 2608 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 125k
SYMBOL res 2384 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 2880 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2880 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 3056 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3232 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2784 -112 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL res 2784 16 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 3024 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 25k
SYMBOL res 3232 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL AutoGenerated\\TL072 2544 -528 R0
SYMATTR InstName U9
SYMBOL res 2624 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 125k
SYMBOL res 2432 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 330k
SYMBOL res 2432 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL AutoGenerated\\TL072 2976 -544 R0
SYMATTR InstName U10
SYMBOL res 3216 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2.2k
SYMBOL res 3264 -384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 2k
SYMBOL res 3040 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2.2Meg
SYMBOL res 2880 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2.2k
SYMBOL AutoGenerated\\LM13700_NS 2992 -1424 R0
SYMATTR InstName U11
SYMBOL res 2768 -1344 R0
SYMATTR InstName R38
SYMATTR Value 1.5k
SYMBOL res 2736 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 2736 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1.5k
SYMBOL res 2608 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 3.3Meg
SYMBOL res 2480 -1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value {sinadj * 100k}
SYMBOL res 2480 -1504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value {(1 - sinadj) * 100k}
SYMBOL res 2928 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 33k
SYMBOL res 2928 -1024 R0
SYMATTR InstName R45
SYMATTR Value 47k
SYMBOL res 2944 -1648 R0
SYMATTR InstName R46
SYMATTR Value 47k
SYMBOL res 2928 -1168 R0
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 3088 -1248 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 3280 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res -784 -64 R0
SYMATTR InstName R50
SYMATTR Value {fine * 100k}
SYMBOL res -784 96 R0
SYMATTR InstName R51
SYMATTR Value {(1 - fine) * 100k}
SYMBOL res 1776 -784 R0
SYMATTR InstName R52
SYMATTR Value {ppwset * 100k}
SYMBOL res 1776 -624 R0
SYMATTR InstName R53
SYMATTR Value {(1 - ppwset) * 100k}
SYMBOL res -800 -688 R0
SYMATTR InstName R54
SYMATTR Value {coarse * 100k}
SYMBOL res -800 -528 R0
SYMATTR InstName R55
SYMATTR Value {(1 - coarse) * 100k}
TEXT -48 -288 Left 2 !.param voctadj=0.5
TEXT 96 -488 Left 2 !.param hfadj=0.5
TEXT 2240 -1400 Left 2 !.param sinadj=0.5
TEXT -698 680 Left 2 !.tran 0.01
TEXT -824 328 Left 2 !.param fine=0.5
TEXT 1736 -392 Left 2 !.param ppwset=0.5
TEXT -824 -216 Left 2 !.param coarse=0.4
TEXT -832 -264 Left 2 ;.step param coarse 0.1 0.7 0.2
TEXT -816 368 Left 2 ;.step param fvset 0.1 0.9 0.05
TEXT -48 -312 Left 2 ;.step param voctadj 0.3 0.7 0.1
